-- Merging decision tree log ---
application
INJECTED from C:\Users\ithean\Downloads\ProjectCs\android\app\src\main\AndroidManifest.xml:7:5-40:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ithean\.gradle\caches\transforms-3\f8afd80506fe42e3e2c8d2f36cd2de5e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ithean\.gradle\caches\transforms-3\f8afd80506fe42e3e2c8d2f36cd2de5e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ithean\.gradle\caches\transforms-3\8fc64490bea9d171e9bda1570b7c9828\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ithean\.gradle\caches\transforms-3\8fc64490bea9d171e9bda1570b7c9828\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ithean\.gradle\caches\transforms-3\4917c3fdfadd4c09e043b996e26ee130\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\ithean\.gradle\caches\transforms-3\e5910b1fda3cf74caa305ce86233cc7f\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ithean\.gradle\caches\transforms-3\e1a0926d9a3ff639eefab47a55d5ff0a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\5b1ff46cdaf6874030f0d48527c172ab\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\ithean\.gradle\caches\transforms-3\181557acd89509c450d7c1cb2b079489\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\66e9fa104cbf154f72b9f1506c836527\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\412a7736995ea5e3c954ec8e60b3b531\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\412a7736995ea5e3c954ec8e60b3b531\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\412a7736995ea5e3c954ec8e60b3b531\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\412a7736995ea5e3c954ec8e60b3b531\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\412a7736995ea5e3c954ec8e60b3b531\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ithean\.gradle\caches\transforms-3\412a7736995ea5e3c954ec8e60b3b531\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\267887d84c08f41de38723a2c4a6ca15\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\267887d84c08f41de38723a2c4a6ca15\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\267887d84c08f41de38723a2c4a6ca15\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ithean\.gradle\caches\transforms-3\267887d84c08f41de38723a2c4a6ca15\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\cd4be5efc8c891cbb71da8c5c548709c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\cd4be5efc8c891cbb71da8c5c548709c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\cd4be5efc8c891cbb71da8c5c548709c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ithean\.gradle\caches\transforms-3\ad7be867d22e3e3d7bd08a5cf73bc0a2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ithean\.gradle\caches\transforms-3\f8afd80506fe42e3e2c8d2f36cd2de5e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ithean\.gradle\caches\transforms-3\f8afd80506fe42e3e2c8d2f36cd2de5e\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ithean\.gradle\caches\transforms-3\1e2926c03cdf7024c6d2fb5cac526683\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ithean\.gradle\caches\transforms-3\d6e5883a51235d8ba03c08506af5db84\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ithean\.gradle\caches\transforms-3\d6e5883a51235d8ba03c08506af5db84\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ithean\.gradle\caches\transforms-3\60e4d574074d92cc855df2ddc078ba33\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
